Genome	TARA_030-QUALITY_PASSED_R1.fastq.gz Relative Abundance (%)
unmapped	98.90441
GCA_902547755.1_AG-901-J11_genomic	0.18543506
GCA_902522335.1_AG-895-A22_genomic	0.043862384
GCA_018666055.1_ASM1866605v1_genomic	0.00039376723
GCA_016778085.1_ASM1677808v1_genomic	0.11923091
GCA_003331685.1_ASM333168v1_genomic	0.08711514
GCA_028280635.1_ASM2828063v1_genomic	0.00026788778
GCA_902518075.1_AG-894-B10_genomic	0.07240112
GCA_902623175.1_AH-287-B15_genomic	0.030758834
GCA_000227505.4_ASM22750v4_genomic	0.0024470442
GCA_024224435.1_ASM2422443v1_genomic	0.0025742305
GCA_000158175.1_ASM15817v1_genomic	0.0012285064
GCA_030426545.1_ASM3042654v1_genomic	0.00009310939
GCA_905480565.1_3_20180529_Bin_20180529_Bin_221_1_genomic	0.000586951
GCA_029287595.1_ASM2928759v1_genomic	0.00020617427
GCA_002414665.1_ASM241466v1_genomic	0.0003317579
GCA_029246385.1_ASM2924638v1_genomic	0.00025936044
GCA_018666295.1_ASM1866629v1_genomic	0.0005682467
GCA_029253085.1_ASM2925308v1_genomic	0.00014439168
GCA_029253705.1_ASM2925370v1_genomic	0.00015762702
GCA_029859085.1_ASM2985908v1_genomic	0.00039627583
GCA_029242325.1_ASM2924232v1_genomic	0.00058819895
GCA_002389505.1_ASM238950v1_genomic	0.00025667364
GCA_947258585.1_ERZ12284426_genomic	0.00022117692
GCA_030427485.1_ASM3042748v1_genomic	0.00019009698
GCA_030428835.1_ASM3042883v1_genomic	0.0001098215
GCA_030431585.1_ASM3043158v1_genomic	0.000083539446
GCA_002705465.1_ASM270546v1_genomic	0.03916878
GCA_030433415.1_ASM3043341v1_genomic	0.0003694239
GCA_029961695.1_dmAriCali1.0.hap2_genomic	0.00012659136
GCA_028823475.1_ASM2882347v1_genomic	0.000090772024
GCA_030591305.1_ASM3059130v1_genomic	0.0001759233
GCA_029247075.1_ASM2924707v1_genomic	0.0033563026
GCA_030649675.1_ASM3064967v1_genomic	0.0006963232
GCA_000423125.1_ASM42312v1_genomic	0.0018037837
GCA_030730585.1_ASM3073058v1_genomic	0.00011984182
GCA_035582765.1_UCONN_Acne_2_genomic	0.00020678714
GCA_002683395.1_ASM268339v1_genomic	0.0014905236
GCA_018657645.1_ASM1865764v1_genomic	0.00010751826
GCA_002862985.1_ASM286298v1_genomic	0.000109227316
GCA_902519405.1_AG-333-E20_genomic	0.007996646
GCA_016779445.1_ASM1677944v1_genomic	0.0026303467
GCA_902520195.1_AG-894-J17_genomic	0.068368606
GCA_016778045.1_ASM1677804v1_genomic	0.006357352
GCA_902631395.1_AH-326-F22_genomic	0.003441118
